Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\XviD-1.2.2-07062009.exe

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save\saveSlot00.xml - 14784

Install Folder Dump: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\jpeg62.dll - 127488
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\libtiff3.dll - 376832
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe - 5042176
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\OpenAL32.dll - 413696
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe - 580608
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\wrap_oal.dll - 266240
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\zlib1.dll - 75264
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\profile\D3D9.ATITechnologiesInc.cs.dso - 283
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\profile\D3D9.cs.dso - 33
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\profile\D3D9.NVIDIA.cs.dso - 286
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\profile\D3D9.NVIDIA.GeForce8600.cs.dso - 286
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\profile\D3D9.NVIDIA.QuadroFXGo1000.cs.dso - 354
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save\saveSlot00.xml - 14784
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\main.cs.dso - 2232
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\defaults.cs.dso - 6428
