Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\zuma deluxe

Save Path:
C:\ProgramData\Steam\Zuma\userdata

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\ProgramData\Steam\Zuma\userdata\highscores.dat
C:\ProgramData\Steam\Zuma\userdata\user1.dat

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\zuma deluxe\bass.dll
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm.swf
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm.xml
C:\Program Files\Steam\steamapps\common\zuma deluxe\drmss.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\Flash.ocx
C:\Program Files\Steam\steamapps\common\zuma deluxe\license.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\readme.html
C:\Program Files\Steam\steamapps\common\zuma deluxe\Zuma.exe
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\game.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\game_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\logo.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\logo_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\drm.xml
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\drm.xml.sig
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\Arial10.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\Arial10Bold.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\Arial12Bold.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\Arial9.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\Arial9Bold.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\_Arial10.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\_Arial10Bold.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\_Arial12Bold.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\_Arial9.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\fonts\_Arial9Bold.png
