Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe

Save Path:
C:\ProgramData\Steam\Insaniquarium\userdata

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\ProgramData\Steam\Insaniquarium\userdata\highscores.dat
C:\ProgramData\Steam\Insaniquarium\userdata\sim1.dat
C:\ProgramData\Steam\Insaniquarium\userdata\user1.dat
C:\ProgramData\Steam\Insaniquarium\userdata\users.dat

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\bass.dll
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drmss.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\Insaniquarium.exe
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\Insaniquarium.scr
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\InsaniquariumDeluxe.exe
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\license.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\readme.html
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\WinFish_Scr.exe
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\BlambotPro15.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\BlambotPro8.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\ContinuumBold12.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\ContinuumBold12outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\ContinuumBold12outline.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\ContinuumBold14.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\ContinuumBold14outback.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever10outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever10outline.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever12outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever12outline.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever15outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever15outline.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever17outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\JungleFever17outline.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\Liddie12.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\Liddie15.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\Liddie18.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\Pix118.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\Pix118Bold.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_BlambotPro15.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_BlambotPro8.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_ContinuumBold12.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_ContinuumBold12outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_ContinuumBold14.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_ContinuumBold14outback.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_JungleFever10outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_JungleFever12outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_JungleFever15outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_JungleFever17outline.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_Liddie12.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_Liddie15.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_Liddie18.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_Pix118.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\data\_Pix118Bold.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\game.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\logo.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\drm.xml
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\drm.xml.sig
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\Arial10.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\Arial10Bold.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\Arial12Bold.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\Arial9.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\Arial9Bold.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\_Arial10.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\_Arial10Bold.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\_Arial12Bold.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\_Arial9.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\fonts\_Arial9Bold.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_buynow.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_buynow2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_continue.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_continue2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_finish.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_finish2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_mask.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_play.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_play2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\btn_play3.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\ecomm_wrapper_background.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\ecomm_wrapper_background_centered.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\images\ssframe.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Bullets.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\ClassLink.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Common.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Consts.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Default.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\DProps.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\DRMApp.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Game.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Layout.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\LuaApp.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\LuaCommonWidgets.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\LuaWidget.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\main.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\common\scripts\Screen.luc
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\custom\drm.xml
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\custom\drm.xml.sig
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\custom\images\bullet1.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\custom\images\bullet2.png
