Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\doom 2

Save Path:
C:\Program Files\Steam\steamapps\common\doom 2

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Program Files\Steam\steamapps\common\doom 2\doom2 + mouse.bat
C:\Program Files\Steam\steamapps\common\doom 2\doom2.bat
C:\Program Files\Steam\steamapps\common\doom 2\testapp.bat
C:\Program Files\Steam\steamapps\common\doom 2\base\AUTHORS.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\COPYING.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\DEFAULT.CFG
C:\Program Files\Steam\steamapps\common\doom 2\base\doom2.conf
C:\Program Files\Steam\steamapps\common\doom 2\base\DOOM2.EXE
C:\Program Files\Steam\steamapps\common\doom 2\base\DOOM2.WAD
C:\Program Files\Steam\steamapps\common\doom 2\base\doom2m.conf
C:\Program Files\Steam\steamapps\common\doom 2\base\DOOMSAV0.DSG
C:\Program Files\Steam\steamapps\common\doom 2\base\dosbox-0.71.tar.gz
C:\Program Files\Steam\steamapps\common\doom 2\base\dosbox.conf
C:\Program Files\Steam\steamapps\common\doom 2\base\dosbox.exe
C:\Program Files\Steam\steamapps\common\doom 2\base\INSTALL.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\MOUSE.CFG
C:\Program Files\Steam\steamapps\common\doom 2\base\NEWS.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\README.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\SDL.dll
C:\Program Files\Steam\steamapps\common\doom 2\base\SDL_net.dll
C:\Program Files\Steam\steamapps\common\doom 2\base\THANKS.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\uninstall.exe
C:\Program Files\Steam\steamapps\common\doom 2\base\zmbv\README.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\zmbv\zmbv.dll
C:\Program Files\Steam\steamapps\common\doom 2\base\zmbv\zmbv.inf

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\doom 2\doom2 + mouse.bat
C:\Program Files\Steam\steamapps\common\doom 2\doom2.bat
C:\Program Files\Steam\steamapps\common\doom 2\testapp.bat
C:\Program Files\Steam\steamapps\common\doom 2\base\AUTHORS.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\COPYING.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\DEFAULT.CFG
C:\Program Files\Steam\steamapps\common\doom 2\base\doom2.conf
C:\Program Files\Steam\steamapps\common\doom 2\base\DOOM2.EXE
C:\Program Files\Steam\steamapps\common\doom 2\base\DOOM2.WAD
C:\Program Files\Steam\steamapps\common\doom 2\base\doom2m.conf
C:\Program Files\Steam\steamapps\common\doom 2\base\DOOMSAV0.DSG
C:\Program Files\Steam\steamapps\common\doom 2\base\dosbox-0.71.tar.gz
C:\Program Files\Steam\steamapps\common\doom 2\base\dosbox.conf
C:\Program Files\Steam\steamapps\common\doom 2\base\dosbox.exe
C:\Program Files\Steam\steamapps\common\doom 2\base\INSTALL.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\MOUSE.CFG
C:\Program Files\Steam\steamapps\common\doom 2\base\NEWS.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\README.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\SDL.dll
C:\Program Files\Steam\steamapps\common\doom 2\base\SDL_net.dll
C:\Program Files\Steam\steamapps\common\doom 2\base\THANKS.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\uninstall.exe
C:\Program Files\Steam\steamapps\common\doom 2\base\zmbv\README.txt
C:\Program Files\Steam\steamapps\common\doom 2\base\zmbv\zmbv.dll
C:\Program Files\Steam\steamapps\common\doom 2\base\zmbv\zmbv.inf
