Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\mod.dat - 134
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\mod.dat.adm - 148
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONBLOCK.dat - 998
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONBLOCK.DAT.adm - 782
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONCOLD.dat - 2874
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONCOLD.DAT.adm - 1776
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONCRITS.dat - 990
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONCRITS.DAT.adm - 770
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONFAST.dat - 1198
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONFAST.DAT.adm - 862
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONFIRE.dat - 1806
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONFIRE.DAT.adm - 1282
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONLIGHTNING.dat - 2158
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONLIGHTNING.DAT.adm - 1480
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONMANABURN.dat - 766
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONMANABURN.DAT.adm - 670
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONPOISON.dat - 2210
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONPOISON.DAT.adm - 1516
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONRESISTANT.dat - 1460
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONRESISTANT.DAT.adm - 958
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONSPECTRALHIT.dat - 2492
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONSPECTRALHIT.DAT.adm - 1264
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONSTEADFAST.dat - 2320
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONSTEADFAST.DAT.adm - 1356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONSTONESKIN.dat - 998
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMPIONSTONESKIN.DAT.adm - 780
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMP_RESISTS.dat - 1984
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\ChampionAffixes\CHAMP_RESISTS.DAT.adm - 1192
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\Skills\CHAMPAMPDAMAGE.dat - 1298
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\Skills\CHAMPAMPDAMAGE.DAT.adm - 1026
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\Skills\CHAMP_POISONSPELL.dat - 1244
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\Skills\CHAMP_POISONSPELL.DAT.adm - 1016
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\Skills\ENEMY_HEXFIRE.dat - 984
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Affixes\Skills\ENEMY_HEXFIRE.DAT.adm - 878
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchcave.dat - 2862
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHCAVE.DAT.adm - 2056
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchcrypt.dat - 3004
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHCRYPT.DAT.adm - 2262
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchfirstcrypt.dat - 1816
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHFIRSTCRYPT.DAT.adm - 1738
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchfortress.dat - 3184
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHFORTRESS.DAT.adm - 2288
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchlava.dat - 2516
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHLAVA.DAT.adm - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchmine.dat - 2852
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHMINE.DAT.adm - 2050
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchpalace.dat - 2728
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHPALACE.DAT.adm - 2020
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\hatchruins.dat - 2922
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\HATCHRUINS.DAT.adm - 2104
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\main.dat - 78430
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\MAIN.DAT.adm - 24506
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randomdungeonpool.dat - 8884
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMDUNGEONPOOL.DAT.adm - 4698
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommapcave.dat - 2916
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPCAVE.DAT.adm - 2004
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommapcrypt.dat - 2840
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPCRYPT.DAT.adm - 1962
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommapfortress.dat - 3128
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPFORTRESS.DAT.adm - 2230
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommaplava.dat - 2456
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPLAVA.DAT.adm - 1780
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommapmine.dat - 2830
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPMINE.DAT.adm - 1916
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommappalace.dat - 2704
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPPALACE.DAT.adm - 1918
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\randommapsunken.dat - 2898
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\dungeons\RANDOMMAPSUNKEN.DAT.adm - 2018
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\ampdamage\ampdamage.dat - 894
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\ampdamage\AMPDAMAGE.DAT.adm - 808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\ampdamage\ampdamage.layout - 6408
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\enrageimp.dat - 2470
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\ENRAGEIMP.DAT.adm - 1980
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\enragelizardman.dat - 2750
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\ENRAGELIZARDMAN.DAT.adm - 2128
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\enrageskeletons.dat - 2726
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\ENRAGESKELETONS.DAT.adm - 2116
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\enrageundead.dat - 2800
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\ENRAGEUNDEAD.DAT.adm - 2154
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\enragevarkolyn.dat - 2694
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\enrage\ENRAGEVARKOLYN.DAT.adm - 2110
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\holyfreeze\holyfreeze.dat - 15688
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\holyfreeze\HOLYFREEZE.DAT.adm - 4906
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\holyfreeze\holyfreeze.layout - 4310
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\holyfreeze\HOLYFREEZE.LAYOUT.adm - 2164
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\holyfreeze\HOLYFREEZE.LAYOUT.cmp - 887
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\inferno\champinferno.dat - 1670
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\inferno\CHAMPINFERNO.DAT.adm - 1440
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\quake\infernumquake.dat - 994
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\champions\quake\INFERNUMQUAKE.DAT.adm - 904
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\goblinmage\enemyhexfire.dat - 1254
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\goblinmage\ENEMYHEXFIRE.DAT.adm - 1134
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\goblinmage\enemyhexfireaoe.dat - 706
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\goblinmage\ENEMYHEXFIREAOE.DAT.adm - 648
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupbloodskeletons.dat - 1014
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPBLOODSKELETONS.DAT.adm - 920
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupbloodskeletons.layout - 3508
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupgaszombies.dat - 1006
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPGASZOMBIES.DAT.adm - 904
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupgaszombies.layout - 3486
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupshamblers.dat - 1000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPSHAMBLERS.DAT.adm - 898
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupshamblers.layout - 3488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupskeletonarchers.dat - 1000
