Game Name: Dreamfall: The Longest Journey (GamersGate)

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Dreamfall the Longest Journey

Save Path: 
C:\Program Files (x86)\Dreamfall the Longest Journey\saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1
Value: Inno Setup: App Path
Data: C:\Program Files (x86)\Dreamfall the Longest Journey

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1
Value: InstallLocation
Data: C:\Program Files (x86)\Dreamfall the Longest Journey\
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dreamfall the Longest Journey\Dreamfall the Longest Journey.lnk
C:\Program Files (x86)\Dreamfall the Longest Journey\dreamfall.exe

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
C:\Program Files (x86)\Dreamfall the Longest Journey\saves\checkpoint.sav - 282102

Install Folder Dump: 
C:\Program Files (x86)\Dreamfall the Longest Journey\binkw32.dll - 193024
C:\Program Files (x86)\Dreamfall the Longest Journey\dreamfall.exe - 8470529
C:\Program Files (x86)\Dreamfall the Longest Journey\dreamfall.exe.old - 4296704
C:\Program Files (x86)\Dreamfall the Longest Journey\dsound.dll - 2564246
C:\Program Files (x86)\Dreamfall the Longest Journey\dsound.ini - 65
C:\Program Files (x86)\Dreamfall the Longest Journey\dsoundlog.txt - 146
C:\Program Files (x86)\Dreamfall the Longest Journey\manual.pdf - 1858746
C:\Program Files (x86)\Dreamfall the Longest Journey\mss32.dll - 389120
C:\Program Files (x86)\Dreamfall the Longest Journey\mssdolby.flt - 28160
C:\Program Files (x86)\Dreamfall the Longest Journey\mssds3d.flt - 40448
C:\Program Files (x86)\Dreamfall the Longest Journey\mssdsp.flt - 108544
C:\Program Files (x86)\Dreamfall the Longest Journey\msseax.flt - 119808
C:\Program Files (x86)\Dreamfall the Longest Journey\mssmp3.asi - 150016
C:\Program Files (x86)\Dreamfall the Longest Journey\msssrs.flt - 42496
C:\Program Files (x86)\Dreamfall the Longest Journey\mssvoice.asi - 215040
C:\Program Files (x86)\Dreamfall the Longest Journey\msvcp71.dll - 499712
C:\Program Files (x86)\Dreamfall the Longest Journey\msvcr71.dll - 348160
C:\Program Files (x86)\Dreamfall the Longest Journey\prefs.dat - 3254
C:\Program Files (x86)\Dreamfall the Longest Journey\protect.dll - 2750248
C:\Program Files (x86)\Dreamfall the Longest Journey\protect.exe - 291664
C:\Program Files (x86)\Dreamfall the Longest Journey\readme.rtf - 10416
C:\Program Files (x86)\Dreamfall the Longest Journey\unins000.dat - 14342
C:\Program Files (x86)\Dreamfall the Longest Journey\unins000.exe - 678746
C:\Program Files (x86)\Dreamfall the Longest Journey\version.txt - 166
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\airship.pak - 33554432
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\alley.pak - 61079552
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\arboretum.pak - 98172928
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\castillo_home.pak - 106561536
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\chawans_hut.pak - 53477376
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\common.pak - 476184576
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\crossroads.pak - 105775104
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\damiens_apartment.pak - 43515904
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\damiens_apartment_night.pak - 30015488
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\damiens_office.pak - 70647808
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\dark_peoples_city_harbour.pak - 52690944
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\dark_peoples_city_library.pak - 51249152
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\dark_peoples_city_mothertree.pak - 91488256
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\dream_chamber.pak - 42467328
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\elevator.pak - 49545216
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\fringe_cafe.pak - 86507520
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\guardians_realm.pak - 60424192
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\hospital_room.pak - 53608448
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\hydrofoil.pak - 33292288
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\init.pak - 3014656
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inn_cellar.pak - 41811968
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inn_cellar_night.pak - 37617664
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inn_mainhall.pak - 62652416
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inn_mainhall_day.pak - 90963968
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inn_mainhall_night.pak - 69074944
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inside_friars_keep.pak - 93323264
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inside_tower.pak - 97386496
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\inside_tower_night.pak - 95551488
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\interrogation_room.pak - 16384000
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\japan_streets.pak - 118620160
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\jardin_des_roses.pak - 91488256
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\jiva.pak - 102236160
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\laidback.pak - 8388608
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\la_place_du_sucre.pak - 89260032
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\magic_docks_day.pak - 123076608
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\magic_ghetto_day.pak - 103153664
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\marco_polo.pak - 103940096
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\necropolis.pak - 100270080
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\nortlands_forest.pak - 71958528
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\olivias_shop.pak - 49152000
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\outside_inn.pak - 93061120
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\outside_inn_day.pak - 86638592
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\outside_inn_night.pak - 75759616
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\patchit.exe - 6732281
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\prison.pak - 101842944
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\reception.pak - 117309440
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\rezas_apartment_building.pak - 112328704
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\russia_inside.pak - 133038080
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\russia_outside.pak - 119275520
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\scramjet.pak - 20447232
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\south_gate.pak - 111673344
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\south_gate_day.pak - 100925440
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\south_gate_night.pak - 62259200
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\startup.pak - 22937600
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\swamp_city.pak - 70516736
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\swamp_city_town.pak - 96600064
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\temple_square.pak - 105644032
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\the_council_room.pak - 31719424
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\the_gym.pak - 52428800
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\the_souk.pak - 140115968
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\the_war_garden.pak - 106430464
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\the_winter.pak - 66715648
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\tibet.pak - 65929216
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\tibet_exterior.pak - 51249152
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\tower_square.pak - 81920000
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\tower_square_day.pak - 73138176
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\tower_square_night.pak - 78774272
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\undergroundcave.pak - 136708096
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\underground_entrance.pak - 43122688
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\vactrax.pak - 23986176
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\victory_hotel.pak - 115343360
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\victory_hotel_backyard.pak - 84017152
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\vox_en_00.pak - 70123520
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\vox_en_01.pak - 69992448
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\vox_en_02.pak - 70123520
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\vox_en_03.pak - 70778880
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\vox_en_04.pak - 1441792
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\wati_dreamcore.pak - 93454336
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\winter_past.pak - 39714816
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\alienware_logo.bik - 585996
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\ati_logo.bik - 1612160
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\commandos2.bik - 2408004
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\creative_sbosb.bik - 10080292
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\damiens_screen.bik - 7802664
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\dreamer_bink.bik - 1239104
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\dreamfall.bik - 36164744
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\dream_ch_light_effect.bik - 1200584
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\elevator_faith_winter.bik - 3418768
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\elevator_landscape.bik - 10803788
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\epilogue.bik - 12197044
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\epilogue_f.bik - 2166604
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\epilogue_m.bik - 3146320
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\epilogue_m_f.bik - 1801040
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\epilogue_m_f_pictures.bik - 1801092
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\factory_screens.bik - 5348236
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\factory_screens_low.bik - 1337520
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\funcom.bik - 3585912
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\helena_lab.bik - 3241684
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\hydrofoil_landscape.bik - 6403336
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\marco_adverts.bik - 3356792
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\ma_friendware.bik - 2857308
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\olivias_generic_bink.bik - 4952564
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\souk_bingo_bink.bik - 437768
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\stat_screen_bink.bik - 36684
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\tower_clouds.bik - 5119488
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\victory_football_match.bik - 7107592
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\vision_of_room_201.bik - 4002288
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\vision_of_winter_01.bik - 1991796
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_damiens_desk.bik - 5565464
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_screenfx_bottom_left.bik - 2440696
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_screenfx_bottom_right.bik - 2556960
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_screenfx_top_left.bik - 2375832
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_screenfx_top_right.bik - 4508096
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_screen_fx.bik - 12006216
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_screen_fx_low.bik - 6006148
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wati_sign_bink.bik - 644980
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\wintervision_01.bik - 1020536
C:\Program Files (x86)\Dreamfall the Longest Journey\bin\res\video\zoe_tvscreen.bik - 2135864
C:\Program Files (x86)\Dreamfall the Longest Journey\saves\checkpoint.sav - 282102

UAC Disabled or not present

Game Name: Dreamfall: The Longest Journey
Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
SteamCommon\dreamfall the longest journey

Save Path:
SteamCommon\dreamfall the longest journey\saves

Local Machine Registry Entries:

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\GameUX\S-1-5-21-2586813670-1133313148-2872852914-1000\{A2F946A8-4F5E-4159-92D5-B7A8CB4A0EEB}
Value: ConfigApplicationPath
Data: SteamCommon\dreamfall the longest journey

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\GameUX\S-1-5-21-2586813670-1133313148-2872852914-1000\{A2F946A8-4F5E-4159-92D5-B7A8CB4A0EEB}
Value: AppExePath
Data: 01.11.2010 19:01:12 - SteamCommon\dreamfall the longest journey\dreamfall.exe - 994816
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: D:\
Drive Root: D:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

