Game Name: Titan Quest - Immortal Throne

Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Iron Lore\Titan Quest Immortal Throne
Value:Install Location
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:InstallLocation
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:DisplayIcon
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
Current User Registry Entries: 

Detected Start Menu Shortcuts:
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Read Me.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ReadMe.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Titan Quest - Immortal Throne.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Art Manager.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ArtManager.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Editor.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Quest Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\DotNetLauncher.exe

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\log.html - 148
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\log.xml - 109
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\TQ.dhl - 4
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\TQ.dhx - 39
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\PlayMenu.mnu - 93
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Mobeeuz\Player.chr - 7126
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Mobeeuz\Backup\Player.chr - 7126
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Mobeeuz\Backup\Levels_World_World01.map\Normal\map.dat - 176
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Mobeeuz\Backup\Levels_World_World01.map\Normal\Quest.myw - 12584
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Mobeeuz\Backup\Levels_World_World01.map\Normal\QuestToken.myw - 86
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Mobeeuz\Levels_World_World01.map\Normal\021f0625906abc221f74741a31a716bd.que - 4014
