Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\Duncan\Documents\Overlord\Settings.dat - 2232
C:\Users\Duncan\Documents\Overlord\Profiles\UserData1.dat - 187
C:\Users\Duncan\Documents\Overlord\Save - Duncan- Expansion\SaveInfo.osi.tzf - 237
C:\Users\Duncan\Documents\Overlord\Save - Duncan- Expansion\slot1.osg.tzf - 10685

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\overlord\12710_install.vdf - 846
C:\Program Files\Steam\steamapps\common\overlord\binkw32.dll - 166912
C:\Program Files\Steam\steamapps\common\overlord\Config.exe - 1923072
C:\Program Files\Steam\steamapps\common\overlord\d3dx9_29.dll - 2332368
C:\Program Files\Steam\steamapps\common\overlord\dfe - 160258
C:\Program Files\Steam\steamapps\common\overlord\diffuse1.clr - 3404
C:\Program Files\Steam\steamapps\common\overlord\diffuse2.clr - 8346
C:\Program Files\Steam\steamapps\common\overlord\diffuse3.clr - 662
C:\Program Files\Steam\steamapps\common\overlord\diffuse4.clr - 661
C:\Program Files\Steam\steamapps\common\overlord\diffuse5.clr - 677
C:\Program Files\Steam\steamapps\common\overlord\diffuse6.clr - 662
C:\Program Files\Steam\steamapps\common\overlord\GamepadConfig.exe - 765952
C:\Program Files\Steam\steamapps\common\overlord\installscript.vdf - 547
C:\Program Files\Steam\steamapps\common\overlord\lang.ini - 17936
C:\Program Files\Steam\steamapps\common\overlord\Language.dat - 9
C:\Program Files\Steam\steamapps\common\overlord\launcher.exe - 1820160
C:\Program Files\Steam\steamapps\common\overlord\lightset1.dta - 2660
C:\Program Files\Steam\steamapps\common\overlord\lightset2.dta - 1094
C:\Program Files\Steam\steamapps\common\overlord\lightset3.dta - 21288
C:\Program Files\Steam\steamapps\common\overlord\lightset4.dta - 3202
C:\Program Files\Steam\steamapps\common\overlord\lightset5.dta - 4564
C:\Program Files\Steam\steamapps\common\overlord\lightset6.dta - 10232
C:\Program Files\Steam\steamapps\common\overlord\logo-paul.bmp - 49208
C:\Program Files\Steam\steamapps\common\overlord\mss32.dll - 380416
