Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\machinarium

Save Path:
C:\Users\Duncan\AppData\Roaming\Macromedia\Flash Player\#SharedObjects\UG68FWJM\localhost\program files\steam\steamapps\common\machinarium\Machinarium.exe

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\Duncan\AppData\Roaming\Macromedia\Flash Player\#SharedObjects\UG68FWJM\localhost\program files\steam\steamapps\common\machinarium\Machinarium.exe\Machinarium.sol - 13376

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\machinarium\machinarium.exe - 4478857
C:\Program Files\Steam\steamapps\common\machinarium\00\00000000.000 - 1255067
C:\Program Files\Steam\steamapps\common\machinarium\00\00000000.101 - 1873768
C:\Program Files\Steam\steamapps\common\machinarium\00\00000000.111 - 1724161
C:\Program Files\Steam\steamapps\common\machinarium\00\00000100.101 - 1582220
C:\Program Files\Steam\steamapps\common\machinarium\00\00000100.111 - 1774790
C:\Program Files\Steam\steamapps\common\machinarium\00\00001000.101 - 1006184
C:\Program Files\Steam\steamapps\common\machinarium\00\00001000.111 - 995242
C:\Program Files\Steam\steamapps\common\machinarium\00\00001100.101 - 1136791
C:\Program Files\Steam\steamapps\common\machinarium\00\00001100.111 - 1276620
C:\Program Files\Steam\steamapps\common\machinarium\00\00010000.101 - 3667637
C:\Program Files\Steam\steamapps\common\machinarium\00\00010000.111 - 4666100
C:\Program Files\Steam\steamapps\common\machinarium\00\00010100.101 - 1545973
C:\Program Files\Steam\steamapps\common\machinarium\00\00010100.111 - 1498320
C:\Program Files\Steam\steamapps\common\machinarium\00\00010101.101 - 547587
C:\Program Files\Steam\steamapps\common\machinarium\00\00010101.111 - 481831
C:\Program Files\Steam\steamapps\common\machinarium\00\00010110.101 - 413930
C:\Program Files\Steam\steamapps\common\machinarium\00\00010110.111 - 358101
C:\Program Files\Steam\steamapps\common\machinarium\00\00011000.101 - 1734035
C:\Program Files\Steam\steamapps\common\machinarium\00\00011000.111 - 1649745
C:\Program Files\Steam\steamapps\common\machinarium\00\00011100.101 - 2007849
C:\Program Files\Steam\steamapps\common\machinarium\00\00011100.111 - 1838188
