Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\the wonderful end of the world

Save Path:
C:\Program Files\Steam\steamapps\common\the wonderful end of the world

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\achlog.txt
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Ackdll.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\acknex.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\acknex.wdf
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\acksteam.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\bass.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\FreeImage.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\gameplay_feel.ini
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\icon.ico
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\main.exe
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\main.wrs
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\manual_image.png
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\PALETTE.RAW
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\prefs.dat
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\steam_api.dll
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\the_end_of_the_world_begins.wmb
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\uninstall.ico
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_bypass_title.tga
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_dejobaan_logo.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_end_of_round.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_exploration_explained.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_falcon_intro.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_grey_128.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_level_select.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_loading.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_loading_falcon.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_nmb_title.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_novint_splash.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_no_falcon.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_no_steam.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_no_subscription.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_timeless_explained.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_title.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_title_eyes.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_01.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_02.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_02_novint.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_03.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_04.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_05.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_06.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_07.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_08.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_09.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_10.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_11.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_12.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_13.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_tutorial_14.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\bitmap_white_128.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_black_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_chaos_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_videogame_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_0.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_3.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_4.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\skycube_wonderful_5.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\terra_nod_1.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\terra_nod_2.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_both.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_chick.jpg
