Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE\autosave.sav - 487656
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE\autosave01.sav - 409983
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE\gate.hl1 - 372106
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE\gate.hl2 - 32232
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE\gate.hl3 - 4

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\zenoclash\steam_appid.txt - 6
C:\Program Files\Steam\steamapps\common\zenoclash\ZenoClash.exe - 438272
C:\Program Files\Steam\steamapps\common\zenoclash\bin\AdminServer.dll - 770048
C:\Program Files\Steam\steamapps\common\zenoclash\bin\AppChooser_360.dll - 2695168
C:\Program Files\Steam\steamapps\common\zenoclash\bin\binkw32.dll - 167936
C:\Program Files\Steam\steamapps\common\zenoclash\bin\bsppack.dll - 413696
C:\Program Files\Steam\steamapps\common\zenoclash\bin\bsppack_360.dll - 266240
C:\Program Files\Steam\steamapps\common\zenoclash\bin\bugreporter.dll - 118784
C:\Program Files\Steam\steamapps\common\zenoclash\bin\bugreporter_filequeue.dll - 135168
C:\Program Files\Steam\steamapps\common\zenoclash\bin\bugreporter_public.dll - 106496
C:\Program Files\Steam\steamapps\common\zenoclash\bin\bugreporter_text.dll - 106496
C:\Program Files\Steam\steamapps\common\zenoclash\bin\datacache.dll - 237568
C:\Program Files\Steam\steamapps\common\zenoclash\bin\datacache_360.dll - 331776
C:\Program Files\Steam\steamapps\common\zenoclash\bin\datamodel.dll - 1040384
C:\Program Files\Steam\steamapps\common\zenoclash\bin\dedicated.dll - 901120
C:\Program Files\Steam\steamapps\common\zenoclash\bin\dmserializers.dll - 712704
C:\Program Files\Steam\steamapps\common\zenoclash\bin\dxsupport.cfg - 292759
C:\Program Files\Steam\steamapps\common\zenoclash\bin\dxsupport_episodic.cfg - 544
