Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Raptr

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\Raptr

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Raptr\Install_Dir
C:\Program Files (x86)\Raptr

Detected Start Menu Shortcuts:
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Raptr\Raptr.lnk
C:\Program Files (x86)\Raptr\raptrstub.exe

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\Raptr\raptr.cfg - 2512
C:\Users\%USERNAME%\AppData\Roaming\Raptr\raptr.log - 163041
C:\Users\%USERNAME%\AppData\Roaming\Raptr\version_gold.txt - 355
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\0f65cbbac13cc9c56ec802a14f6437eb.9f7a39f388d9f021924cd47018146710.jpg - 1635
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\1852d1df18de46b4080ccc61c64263117b5cb9ca.jpg - 13400
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\6f97830035217f014da27862161105ef1cce83ba.jpg - 2697
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\955cb8c9118eca731f55d3233c841dc6.d6282789111530f7c6c102b0b56f0b5a.jpg - 1896
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\b32d5d805375b0e603c2243b863c4857a1c6867f.jpg - 2296
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\cae6a46c025209bd5ab8d90c209179b1e6d4629e.png - 16590
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\mobeeuz.jpg - 1112
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\mobeeuz.png - 1016
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\raptrguest5101647.png - 1016
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\riptaur.jpg - 1635
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\roptaur.jpg - 1896
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_crazyjackass3.png - 12313
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_crazyjackass3_cached.png - 12313
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_hoboking13.png - 9484
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_hoboking13_cached.png - 9484
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_kraytose.png - 3793
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_kraytose_cached.png - 3793
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_murdaw.png - 7384
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_murdaw_cached.png - 7384
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_owenage69.png - 7394
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_owenage69_cached.png - 7394
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_wadeburtch.png - 2948
C:\Users\%USERNAME%\AppData\Roaming\Raptr\avatars\xbox_wadeburtch_cached.png - 2948
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\099ab686732648c3479931b197ca1455.jpg - 16391
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\0a61ce6ee46e87706ba7cbe7d2c82f6b.jpg - 7817
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\0bb9cef391966ee0c0275666bf75392a.jpg - 10478
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\0e1fd588d92284312b5e5674ddee6a4e.jpg - 5714
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\0eea7564ff3f28f74e579d7fca1f85d0.jpg - 4979
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\0f6d40075d038d19369045951011c8e4.jpg - 9362
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\10f0c72eff73ac9d1a6603f1c01e1432.jpg - 7978
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\14d6758e544111de835be97044bec87b.jpg - 8568
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\17f5f6795ba05722d6e8bed4695719a4.jpg - 4793
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\1b85afb859d611de9a046aa144bec87b.jpg - 8506
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\2405335e6ba775b64b4acbc8a4d92861.jpg - 8876
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\24a651208f8511df802958a644bec87b.jpg - 5261
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\24c6a90e601811deaa1520a744bec87b.JPG - 5412
