Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\jedi academy

Save Path:
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_inter.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_rail.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_sour.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_surprise.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_yavin1.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_yavin1b.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_yavin2.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\quick.sav

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\jedi academy\6020_install.vdf
C:\Program Files\Steam\steamapps\common\jedi academy\JediAcademy.exe
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2005_d3dx9_25_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2005_d3dx9_25_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_d3dx9_30_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_d3dx9_30_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_MDX1_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_MDX1_x86_Archive.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Apr2006_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_d3dx10_33_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_d3dx10_33_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_d3dx9_33_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_d3dx9_33_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\APR2007_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2005_d3dx9_27_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2005_d3dx9_27_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2006_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2006_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2007_d3dx10_35_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2007_d3dx10_35_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2007_d3dx9_35_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2007_d3dx9_35_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\AUG2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_d3dx10_39_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_d3dx10_39_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_d3dx9_39_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_d3dx9_39_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Aug2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\BDANT.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\BDAXP.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Dec2005_d3dx9_28_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Dec2005_d3dx9_28_x86.cab
