Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\defensegridtheawakening

Save Path:
C:\Program Files\Steam\userdata\5701963\18500

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Program Files\Steam\userdata\5701963\18500\local\default.dgu
C:\Program Files\Steam\userdata\5701963\18500\local\default\crevasse010.dgs

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\config.ini
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0000.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0001.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0002.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0003.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0004.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0005.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0006.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0007.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0008.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0009.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0010.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0011.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0012.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0013.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0014.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0015.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0016.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0017.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0018.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0019.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0020.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0021.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0022.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0023.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0024.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0025.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0026.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0027.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0028.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0029.dgp
