Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\max payne

Save Path:
C:\Users\Duncan\Documents\Max Payne Savegames

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\Duncan\Documents\Max Payne Savegames\savegame000.mps
C:\Users\Duncan\Documents\Max Payne Savegames\savegame003.mps

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\max payne\e2mfc.dll
C:\Program Files\Steam\steamapps\common\max payne\grphmfc.dll
C:\Program Files\Steam\steamapps\common\max payne\installscript.vdf
C:\Program Files\Steam\steamapps\common\max payne\MaxBatch.bat
C:\Program Files\Steam\steamapps\common\max payne\maxpayne.exe
C:\Program Files\Steam\steamapps\common\max payne\MFC42.DLL
C:\Program Files\Steam\steamapps\common\max payne\MSVCIRT.DLL
C:\Program Files\Steam\steamapps\common\max payne\MSVCP60.DLL
C:\Program Files\Steam\steamapps\common\max payne\MSVCRT.DLL
C:\Program Files\Steam\steamapps\common\max payne\RASMaker.exe
C:\Program Files\Steam\steamapps\common\max payne\README.TXT
C:\Program Files\Steam\steamapps\common\max payne\rl.dll
C:\Program Files\Steam\steamapps\common\max payne\rlmfc.dll
C:\Program Files\Steam\steamapps\common\max payne\sndmfc.dll
C:\Program Files\Steam\steamapps\common\max payne\sox.exe
C:\Program Files\Steam\steamapps\common\max payne\testapp.exe
C:\Program Files\Steam\steamapps\common\max payne\x_data.ras
C:\Program Files\Steam\steamapps\common\max payne\x_english.ras
C:\Program Files\Steam\steamapps\common\max payne\x_level1.ras
C:\Program Files\Steam\steamapps\common\max payne\x_level2.ras
C:\Program Files\Steam\steamapps\common\max payne\x_level3.ras
C:\Program Files\Steam\steamapps\common\max payne\x_music.ras
C:\Program Files\Steam\steamapps\common\max payne\e2driver\e2_d3d8_driver_mfc.dll
C:\Program Files\Steam\steamapps\common\max payne\help\readme.htm
C:\Program Files\Steam\steamapps\common\max payne\help\html\intro.htm
C:\Program Files\Steam\steamapps\common\max payne\help\html\perform.htm
C:\Program Files\Steam\steamapps\common\max payne\help\html\playing.htm
C:\Program Files\Steam\steamapps\common\max payne\help\html\side.htm
C:\Program Files\Steam\steamapps\common\max payne\help\html\side_ie.css
C:\Program Files\Steam\steamapps\common\max payne\help\html\side_ns.css
C:\Program Files\Steam\steamapps\common\max payne\help\html\style_ie.css
C:\Program Files\Steam\steamapps\common\max payne\help\html\style_ns.css
C:\Program Files\Steam\steamapps\common\max payne\help\html\top.htm
C:\Program Files\Steam\steamapps\common\max payne\help\html\troubles.htm
C:\Program Files\Steam\steamapps\common\max payne\help\images\1x1pix.gif
C:\Program Files\Steam\steamapps\common\max payne\help\images\maxbg.gif
C:\Program Files\Steam\steamapps\common\max payne\help\images\maxlogo.gif
C:\Program Files\Steam\steamapps\common\max payne\help\images\menu1x80.gif
C:\Program Files\Steam\steamapps\common\max payne\help\images\rmdlogo.gif
C:\Program Files\Steam\steamapps\common\max payne\movies\intro.mpg
C:\Program Files\Steam\steamapps\common\max payne\savegames\Where are my saved games.txt
