Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\just cause

Save Path:
C:\Users\Duncan\Documents\JustCause

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\Duncan\Documents\JustCause\JCSaves.sav
C:\Users\Duncan\Documents\JustCause\Saves\JCSaves\JCSaves.sav

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\just cause\binkw32.dll
C:\Program Files\Steam\steamapps\common\just cause\d3dx9_26.dll
C:\Program Files\Steam\steamapps\common\just cause\instscript.vdf
C:\Program Files\Steam\steamapps\common\just cause\JCSetup.exe
C:\Program Files\Steam\steamapps\common\just cause\JustCause.exe
C:\Program Files\Steam\steamapps\common\just cause\pc_file_order.log
C:\Program Files\Steam\steamapps\common\just cause\readme_en.rtf
C:\Program Files\Steam\steamapps\common\just cause\settings.txt
C:\Program Files\Steam\steamapps\common\just cause\testapp.exe
C:\Program Files\Steam\steamapps\common\just cause\Archives\pc.tab
C:\Program Files\Steam\steamapps\common\just cause\Archives\pc0.arc
C:\Program Files\Steam\steamapps\common\just cause\Archives\pc1.arc
C:\Program Files\Steam\steamapps\common\just cause\Archives\pc2.arc
C:\Program Files\Steam\steamapps\common\just cause\Archives\pc3.arc
C:\Program Files\Steam\steamapps\common\just cause\Archives\pc4.arc
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\attract_movie.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\AvalancheVideo.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\caramicas_speech_jumbotron.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\credits_background.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\dummy.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\EidosVideo.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M01Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M01Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M02Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M02Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M03Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M03Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M04Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M04Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M05Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M05Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M06Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M06Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M07Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M07Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M08Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M08Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M09Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M09Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M10Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M10Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M11Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M11Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M12Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M12Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M13Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M13Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M14Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M14Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M15Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M15Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M16Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M16Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M17Intro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M17Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M18Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\M20Outro.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\menu_background.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\menu_background_news.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\menu_background_pause.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\FMV\president.bik
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_001.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_001.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_002.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_002.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_003.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_003.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_004.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_004.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_005.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_005.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_006.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_006.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_007.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_007.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_008.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_008.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_009.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_009.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_010.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_010.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_011.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_011.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_012.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_012.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_013.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_013.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_014.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_014.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_015.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_015.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_016.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_016.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_017.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_017.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_018.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_018.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_019.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_019.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_020.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_020.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_021.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_021.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_022.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_022.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_023.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_023.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_024.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\ARVE_024.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\clean_pc.bat
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\JustCause.cpd
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_001.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_001.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_002.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_002.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_003.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_003.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_004.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_004.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_005.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_005.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_006.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_006.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_007.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_007.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_008.sab
