Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\GameUX\Games\{0EEF5F28-03F4-4F04-8DEC-61A47DF0B4E4}\ConfigApplicationPath
c:\program files (x86)\steam\steamapps\common\crysis warhead
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\GameUX\Games\{0EEF5F28-03F4-4F04-8DEC-61A47DF0B4E4}\ConfigGDFBinaryPath
c:\program files (x86)\steam\steamapps\common\crysis warhead\appid_17330.exe
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Crytek\Crysis_WARHEAD\InstallDir
c:\program files (x86)\steam\steamapps\common\crysis warhead\
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 17330\InstallLocation
c:\program files (x86)\steam\steamapps\common\crysis warhead

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\game.cfg - 1237
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Profiles\default\actionmaps.xml - 15071
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Profiles\default\attributes.xml - 511
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Profiles\default\profile.xml - 27
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\SaveGames\default_00_Call_me_Ishmael_04m_06s.CRYSISPSF - 1019804
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\SaveGames\default_01_Call_me_Ishmael_07m_42s.CRYSISPSF - 1068208
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\SaveGames\default_02_Call_me_Ishmael_13m_57s.CRYSISPSF - 1112254
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\SaveGames\default_03_Call_me_Ishmael_16m_38s.CRYSISPSF - 1098982
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\SaveGames\default_Call_me_Ishmael_crysis.CRYSISPSF - 934909
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\SaveGames\default_psycho.CRYSISPSF - 1097816
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ambientocclusion.cfxb - 8719
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\auxgeom.cfxb - 1330
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\burning.cfxb - 18562
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\cloak.cfxb - 9381
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\cloaklayer.cfxb - 13125
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\cloth.cfxb - 24403
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\clothvalidations.cfib - 340
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\clouds.cfxb - 124
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\cloudshadowmaskgen.cfxb - 1765
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\Common.cfib - 12882
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\common.cfxb - 14043
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonCausticsPass.cfib - 9439
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonDetailPass.cfib - 2940
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonGlowPass.cfib - 4182
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonMotionBlurPass.cfib - 6249
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonRainPass.cfib - 8565
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonRAM.cfib - 2234
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonShadowGenPass.cfib - 2257
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonShadowGenPassGS.cfib - 4667
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonShadowPass.cfib - 3232
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonViewsPass.cfib - 2203
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\CommonZPass.cfib - 4647
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\crimw.cfxb - 3101
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\custom.cfxb - 8368
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\debug.cfxb - 2755
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\debuglight.cfxb - 1146
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\distanceclouds.cfxb - 4044
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\eye.cfxb - 8930
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fallback.cfxb - 2207
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fartreesprites.cfxb - 8905
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fireparticles.cfxb - 9464
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fireparticles_vs2.cfxb - 10029
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fixedpipelineemu.cfxb - 6531
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fogvolume.cfxb - 7038
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fragLib.cfib - 16816
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\frozenlayerwip.cfxb - 27142
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\FXConstantDefs.cfib - 9706
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\FXSamplerDefs.cfib - 2509
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\FXSetupEnvVars.cfib - 474
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\FXStreamDefs.cfib - 1318
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fx_energyfield.cfxb - 11190
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fx_outersphere.cfxb - 13508
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\fx_velocitybeamparticles.cfxb - 7368
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\glass.cfxb - 10930
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\hair.cfxb - 12480
