Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!

Save Path:
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard\prefs2.dat - 633
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard\run.dat - 28604
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard\savegame_pre1.dat - 30438
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard\savegame_pre8.dat - 30441

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Aaaaa.ico - 3262
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\achlog.txt - 1183
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\ackdll_aaaaa.dll - 286720
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\acknex.dll - 2351104
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\acknex.wdf - 254077
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\acksteam.dll - 32768
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\bass.dll - 98360
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\d3dx9_30.dll - 2388176
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\freeimage.dll - 704512
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\main.exe - 49152
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\main.wrs - 125094873
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\steam_api.dll - 115960
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\steam_appid.txt - 7
