Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\jedi outcast

Save Path:
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_artus_detention.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_artus_mine.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_artus_topside.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_bespin_platform.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_bespin_streets.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_bespin_undercity.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_assembly.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_bay.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_dock1.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_reactor.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_doom_comm.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_doom_detention.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_doom_shields.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_kejim_base.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_kejim_post.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_ns_hideout.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_ns_starpad.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_ns_streets.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_valley.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_canyon.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_courtyard.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_final.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_swamp.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_temple.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_trial.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii00.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii01.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii02.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii03.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii04.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii05.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii06.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii07.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii08.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii09.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii10.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii11.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii12.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii13.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii14.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii15.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\quik.sav

Install Folder Dump:
C:\Program Files\Steam\steamapps\common\jedi outcast\6030_install.vdf
C:\Program Files\Steam\steamapps\common\jedi outcast\click.WAV
C:\Program Files\Steam\steamapps\common\jedi outcast\hover.WAV
C:\Program Files\Steam\steamapps\common\jedi outcast\main.wav
C:\Program Files\Steam\steamapps\common\jedi outcast\open.WAV
C:\Program Files\Steam\steamapps\common\jedi outcast\start.WAV
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2005_d3dx9_25_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2005_d3dx9_25_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_d3dx9_30_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_d3dx9_30_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_MDX1_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_MDX1_x86_Archive.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_xinput_x64.cab
