Comments:
Old install directory from an XP install of the CD-ROM version, sorry I don't have the shortcuts/registry entries. ;) I believe the orginal path was %program files%\Sierra\Half-Life.

Game Name: Half-Life (Disc Version)

Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
C:\games\Sierra\Half-Life

Save Path:
C:\games\Sierra\Half-Life\valve\SAVE

Local Machine Registry Entries:
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\games\Sierra\Half-Life\valve\SAVE\autosave.sav - 1382722
C:\games\Sierra\Half-Life\valve\SAVE\autosave01.sav - 1385745
C:\games\Sierra\Half-Life\valve\SAVE\c1a4g.HL1 - 55732
C:\games\Sierra\Half-Life\valve\SAVE\c1a4g.HL2 - 12
C:\games\Sierra\Half-Life\valve\SAVE\c1a4g.HL3 - 32
C:\games\Sierra\Half-Life\valve\SAVE\c1a4j.HL1 - 16892
C:\games\Sierra\Half-Life\valve\SAVE\c1a4j.HL2 - 1932
C:\games\Sierra\Half-Life\valve\SAVE\c1a4j.HL3 - 40
C:\games\Sierra\Half-Life\valve\SAVE\c2a1.HL1 - 125336
C:\games\Sierra\Half-Life\valve\SAVE\c2a1.HL2 - 10700
C:\games\Sierra\Half-Life\valve\SAVE\c2a1.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a1a.HL1 - 89717
C:\games\Sierra\Half-Life\valve\SAVE\c2a1a.HL2 - 14860
C:\games\Sierra\Half-Life\valve\SAVE\c2a1a.HL3 - 44
C:\games\Sierra\Half-Life\valve\SAVE\c2a1b.HL1 - 59530
C:\games\Sierra\Half-Life\valve\SAVE\c2a1b.HL2 - 4748
C:\games\Sierra\Half-Life\valve\SAVE\c2a1b.HL3 - 148
C:\games\Sierra\Half-Life\valve\SAVE\c2a2.HL1 - 36310
C:\games\Sierra\Half-Life\valve\SAVE\c2a2.HL2 - 2764
C:\games\Sierra\Half-Life\valve\SAVE\c2a2.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a2a.HL1 - 82749
C:\games\Sierra\Half-Life\valve\SAVE\c2a2a.HL2 - 6476
C:\games\Sierra\Half-Life\valve\SAVE\c2a2a.HL3 - 56
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b1.HL1 - 88118
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b1.HL2 - 9932
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b1.HL3 - 80
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b2.HL1 - 61864
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b2.HL2 - 2412
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b2.HL3 - 60
C:\games\Sierra\Half-Life\valve\SAVE\c2a2c.HL1 - 60462
C:\games\Sierra\Half-Life\valve\SAVE\c2a2c.HL2 - 9068
C:\games\Sierra\Half-Life\valve\SAVE\c2a2c.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a2d.HL1 - 81215
C:\games\Sierra\Half-Life\valve\SAVE\c2a2d.HL2 - 8748
C:\games\Sierra\Half-Life\valve\SAVE\c2a2d.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a2e.HL1 - 68076
C:\games\Sierra\Half-Life\valve\SAVE\c2a2e.HL2 - 16108
C:\games\Sierra\Half-Life\valve\SAVE\c2a2e.HL3 - 40
C:\games\Sierra\Half-Life\valve\SAVE\c2a2f.HL1 - 72111
C:\games\Sierra\Half-Life\valve\SAVE\c2a2f.HL2 - 1900
C:\games\Sierra\Half-Life\valve\SAVE\c2a2f.HL3 - 80
C:\games\Sierra\Half-Life\valve\SAVE\c2a2g.HL1 - 49187
C:\games\Sierra\Half-Life\valve\SAVE\c2a2g.HL2 - 3532
C:\games\Sierra\Half-Life\valve\SAVE\c2a2g.HL3 - 40
C:\games\Sierra\Half-Life\valve\SAVE\c2a2h.HL1 - 53228
C:\games\Sierra\Half-Life\valve\SAVE\c2a2h.HL2 - 5740
C:\games\Sierra\Half-Life\valve\SAVE\c2a2h.HL3 - 44
C:\games\Sierra\Half-Life\valve\SAVE\c2a3.HL1 - 78932
C:\games\Sierra\Half-Life\valve\SAVE\c2a3.HL2 - 2476
C:\games\Sierra\Half-Life\valve\SAVE\c2a3.HL3 - 56
C:\games\Sierra\Half-Life\valve\SAVE\c2a3a.HL1 - 71527
C:\games\Sierra\Half-Life\valve\SAVE\c2a3a.HL2 - 5516
C:\games\Sierra\Half-Life\valve\SAVE\c2a3a.HL3 - 44
C:\games\Sierra\Half-Life\valve\SAVE\c2a3b.HL1 - 84566
C:\games\Sierra\Half-Life\valve\SAVE\c2a3b.HL2 - 7212
C:\games\Sierra\Half-Life\valve\SAVE\c2a3b.HL3 - 4
C:\games\Sierra\Half-Life\valve\SAVE\c2a3c.HL1 - 70650
C:\games\Sierra\Half-Life\valve\SAVE\c2a3c.HL2 - 1676
C:\games\Sierra\Half-Life\valve\SAVE\c2a3c.HL3 - 48
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-000.sav - 1293311
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-001.sav - 69036
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-002.sav - 1132428
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-003.sav - 400334
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-004.sav - 400427
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-005.sav - 857018
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-006.sav - 1458560
C:\games\Sierra\Half-Life\valve\SAVE\HLSave.sav - 844139
C:\games\Sierra\Half-Life\valve\SAVE\HLSave01.sav - 69076
C:\games\Sierra\Half-Life\valve\SAVE\quick.sav - 1458568
C:\games\Sierra\Half-Life\valve\SAVE\quick01.sav - 1458905

Install Folder Dump:
C:\games\Sierra\Half-Life\a3dapi.dll - 211456
C:\games\Sierra\Half-Life\attwns.ico - 766
C:\games\Sierra\Half-Life\Core.dll - 237568
C:\games\Sierra\Half-Life\ereg.url - 99
C:\games\Sierra\Half-Life\favsvrs.dat - 6
C:\games\Sierra\Half-Life\hl.exe - 942080
C:\games\Sierra\Half-Life\hlds.exe - 77824
C:\games\Sierra\Half-Life\HLTV-Readme.txt - 13186
C:\games\Sierra\Half-Life\hltv.cfg - 1992
C:\games\Sierra\Half-Life\hltv.exe - 294912
C:\games\Sierra\Half-Life\hlupdate.exe - 15872
C:\games\Sierra\Half-Life\hl_res.dll - 49152
C:\games\Sierra\Half-Life\hw.dll - 1112950
C:\games\Sierra\Half-Life\INSTALL.LOG - 64603
C:\games\Sierra\Half-Life\kver.kp - 816
C:\games\Sierra\Half-Life\language.inf - 63
C:\games\Sierra\Half-Life\logo.bmp - 288056
C:\games\Sierra\Half-Life\Mp3dec.asi - 125952
C:\games\Sierra\Half-Life\Mss32.dll - 351744
C:\games\Sierra\Half-Life\Mssv12.asi - 142848
C:\games\Sierra\Half-Life\Mssv29.asi - 161792
C:\games\Sierra\Half-Life\opforup.exe - 1954632
C:\games\Sierra\Half-Life\platinfo.dll - 45056
C:\games\Sierra\Half-Life\readme.txt - 39818
C:\games\Sierra\Half-Life\sierra.inf - 11422
C:\games\Sierra\Half-Life\sierra.url - 77
C:\games\Sierra\Half-Life\SierraPt.dll - 630784
C:\games\Sierra\Half-Life\sierraup.cfg - 21
C:\games\Sierra\Half-Life\SierraUp.exe - 466944
C:\games\Sierra\Half-Life\sierraupres.dll - 249856
C:\games\Sierra\Half-Life\SteamValidateUserIDTickets.dll - 540672
C:\games\Sierra\Half-Life\survey1109.dll - 77824
C:\games\Sierra\Half-Life\sw.dll - 1017125
C:\games\Sierra\Half-Life\swds.dll - 1187927
C:\games\Sierra\Half-Life\TeamFortressClassic.ico - 3310
C:\games\Sierra\Half-Life\tf15.ico - 2104
C:\games\Sierra\Half-Life\tf15icon.ico - 2104
C:\games\Sierra\Half-Life\UNWISE.EXE - 162304
C:\games\Sierra\Half-Life\upd.exe - 161792
C:\games\Sierra\Half-Life\valve.ico - 4710
C:\games\Sierra\Half-Life\vgui.dll - 368640
C:\games\Sierra\Half-Life\vgui2.dll - 167936
C:\games\Sierra\Half-Life\voice_miles.dll - 53248
C:\games\Sierra\Half-Life\voice_tweak.exe - 176128
C:\games\Sierra\Half-Life\WONAuth.dll - 640512
C:\games\Sierra\Half-Life\WONCrypt.dll - 640000
C:\games\Sierra\Half-Life\_wonsysmotd.txt - 26
C:\games\Sierra\Half-Life\dmc\cached.wad - 129636
C:\games\Sierra\Half-Life\dmc\config.cfg - 2624
C:\games\Sierra\Half-Life\dmc\delta.lst - 11907
C:\games\Sierra\Half-Life\dmc\dmc.ico - 4710
C:\games\Sierra\Half-Life\dmc\dmc.wad - 2252124
C:\games\Sierra\Half-Life\dmc\liblist.gam - 329
C:\games\Sierra\Half-Life\dmc\listenserver.cfg - 579
C:\games\Sierra\Half-Life\dmc\mapcycle.txt - 44
